brand,model_year,milage,engine,accident,price,log_price,fuel_type_E85 Flex Fuel,fuel_type_Electric,fuel_type_Gasoline,fuel_type_Hybrid,fuel_type_Plug-In Hybrid,ext_col_Black,ext_col_Blue,ext_col_Brown,ext_col_Gold,ext_col_Gray,ext_col_Green,ext_col_Orange,ext_col_Pink,ext_col_Purple,ext_col_Red,ext_col_Silver,ext_col_Unknown,ext_col_White,ext_col_Yellow,int_col_Black,int_col_Blue,int_col_Brown,int_col_Gold,int_col_Gray,int_col_Green,int_col_Orange,int_col_Red,int_col_Silver,int_col_Unknown,int_col_White,int_col_Yellow,transmission_CVT,transmission_Manual,transmission_Other
28,2016,62000.0,469.0,0,40000.0,10.596634733096073,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
22,2006,153843.0,300.0,1,9950.0,9.205327830152639,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3,2019,35248.0,3.0,0,53998.0,10.896702287823487,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,2015,194454.0,169.0,0,9888.0,9.199077179697472,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,2021,21000.0,383.0,0,89999.0,11.407553838139561,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
33,2013,18494.0,400.0,0,86900.0,11.372513311253483,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
9,2006,218000.0,330.0,0,12990.0,9.471935109664646,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
30,2021,67800.0,400.0,1,36500.0,10.505067539570582,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,2014,79000.0,275.0,1,42999.0,10.668932138591325,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
28,2022,24906.0,3.0,0,63998.0,11.066607111853518,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,2006,66840.0,303.0,1,12000.0,9.392661928770137,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
3,2013,86000.0,560.0,0,32000.0,10.373491181781864,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
16,2023,654.0,2.0,0,34599.0,10.451580058894049,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,2005,75000.0,240.0,0,12500.0,9.433483923290392,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,2015,84000.0,240.0,1,22800.0,10.034515814942532,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,2017,52500.0,450.0,0,39999.0,10.596609732783568,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
12,2011,120000.0,288.0,0,7500.0,8.922658299524402,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
1,2020,18665.0,2.0,0,35645.0,10.48136416355173,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
10,2016,19987.0,651.0,0,149900.0,11.917723684090689,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
20,2017,36486.0,420.0,1,23950.0,10.083723602839061,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,2013,162100.0,255.0,0,12500.0,9.433483923290392,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
38,2022,13079.0,0.0,0,47000.0,10.757902880692196,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
39,2022,28377.0,4.0,0,36999.0,10.518646164234097,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
37,2020,32744.0,182.0,0,24000.0,10.085809109330082,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
33,2012,54000.0,300.0,1,26000.0,10.165851817003619,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
39,2008,202055.0,236.0,1,8500.0,9.047821442478408,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
34,2019,65000.0,370.0,0,65000.0,11.082142548877775,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20,2022,9686.0,2.4,0,30990.0,10.341419850781794,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,2010,49620.0,275.0,0,10499.0,9.259035293514941,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
39,1997,213000.0,212.0,0,26500.0,10.184900011974314,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,2020,16010.0,565.0,0,114000.0,11.643953727376633,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,2023,820.0,2.4,0,51998.0,10.858960535285439,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2,2021,68000.0,248.0,0,36499.0,10.505040141934996,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,1999,82000.0,230.0,0,25000.0,10.126631103850338,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,2022,27352.0,1.5,0,27785.0,10.232251585714021,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,2012,129000.0,171.0,1,7000.0,8.85366542803745,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
23,2014,106731.0,360.0,1,30000.0,10.308952660644293,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,2019,34672.0,400.0,0,45500.0,10.725467604939041,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
7,2010,55900.0,252.0,0,8950.0,9.099408811268901,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2,2023,3158.0,4.0,0,128900.0,11.766792188927278,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,2015,82000.0,220.0,0,17000.0,9.740968623038354,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
13,2023,4785.0,2.0,0,42850.0,10.665460924025925,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,2021,20497.0,1.3,0,22999.0,10.043206015705211,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
31,2013,177600.0,180.0,1,7100.0,8.867850063029406,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
